V1	probe_id
1	SYPL1	201259_s_at
2	NTRK3	206462_s_at
3	CPLX2	206368_at
4	PLA2G4A	210145_at
5	DHFR	202532_s_at
6	KIF23	204709_s_at
7	MCM5	201755_at
8	NCAPG2	219588_s_at
9	EGR1	201693_s_at
10	DDX21	208152_s_at
11	STMN1	200783_s_at
12	PHGDH	201397_at
13	DNAJC9	213088_s_at
14	KIF20A	218755_at
15	FANCI	213007_at
16	TPX2	210052_s_at
17	PBK	219148_at
18	HJURP	218726_at
20	SPAG5	203145_at
22	CCNA2	203418_at
23	TMBIM6	200803_s_at
24	DLGAP5	203764_at
25	ANP32E	208103_s_at
26	NUCKS1	217802_s_at
27	ZWINT	204026_s_at
28	WDR76	205519_at
29	FHL1	201539_s_at
30	MCM6	201930_at
31	CELSR1	204539_s_at
32	CADM1	209030_s_at
33	SHCBP1	219493_at
34	CSGALNACT1	219049_at
35	IGFBP4	201508_at
36	TESC	218872_at
37	CDK1	203213_at
38	HELLS	220085_at
39	MCM7	208795_s_at
41	LMNB1	203276_at
42	KIF4A	218355_at
44	PTPRJ	210173_at
46	RACGAP1	222077_s_at
48	MELK	204825_at
49	SH3GL1	201851_at
50	KIF22	202183_s_at
51	RRM1	201476_s_at
52	DSN1	219512_at
53	MCM10	220651_s_at
54	KIFC1	209680_s_at
55	ATAD2	218782_s_at
56	AKAP12	210517_s_at
57	KIF11	204444_at
58	TPM1	206116_s_at
59	OAS3	218400_at
60	BUB1	209642_at
61	CDC6	203967_at
62	NEK2	204641_at
63	TDG	203742_s_at
64	POLA1	204835_at
66	LTBP4	204442_x_at
67	FOXM1	202580_x_at
68	TOP2A	201291_s_at
69	USP1	202412_s_at
70	CPNE3	202118_s_at
71	HMMR	207165_at
72	CEP55	218542_at
73	PAFAH1B2	210160_at
74	RASSF2	203185_at
75	MCM3	201555_at
76	PTBP1	202189_x_at
79	GINS4	211767_at
80	BUB1B	203755_at
81	YWHAZ	200638_s_at
82	PLK1	202240_at
84	EZH2	203358_s_at
86	CLSPN	219621_at
87	CDC45	204126_s_at
88	TIMELESS	203046_s_at
89	HNRNPK	200097_s_at
90	SMC2	204240_s_at
92	RFC5	203209_at
93	CNKSR2	206731_at
94	CENPU	218883_s_at
96	FASTKD5	219016_at
97	DTL	218585_s_at
98	MCM2	202107_s_at
101	RFC3	204127_at
102	KIF2C	209408_at
103	DSP	200606_at
104	CACNA1H	205845_at
105	WDR62	215218_s_at
106	RRM2	201890_at
108	PSAT1	220892_s_at
109	NCAPH	212949_at
110	PRPF3	202251_at
111	WDHD1	204727_at
112	SIRT1	218878_s_at
113	CRIM1	202551_s_at
114	PHLDB1	212134_at
115	TFRC	207332_s_at
116	QRICH1	209174_s_at
117	EXO1	204603_at
118	C3orf14	219288_at
119	CSE1L	201111_at
122	MTA2	203444_s_at
123	DNA2	213647_at
124	ORC1	205085_at
126	ARHGAP11A	204492_at
127	CENPF	207331_at
129	DNMT1	201697_s_at
130	XPOT	212160_at
131	MSH6	202911_at
132	HMGB1	200679_x_at
133	CIT	212801_at
134	TROAP	204649_at
135	NRP1	210510_s_at
136	TGFB1	203084_at
137	GADD45B	207574_s_at
138	POLD3	212836_at
139	NCAPG	218662_s_at
140	ESPL1	204817_at
141	BLM	205733_at
142	FKBP5	204560_at
143	PLK4	204886_at
145	TRIP13	204033_at
146	NUP50	213682_at
147	CDCA3	221436_s_at
148	UBE2V2	209096_at
149	USP22	200083_at
150	ERCC6L	219650_at
151	BRCA1	204531_s_at
153	DEK	200934_at
154	GINS2	221521_s_at
155	CCNB2	202705_at
156	JADE1	218517_at
157	PAWR	204004_at
158	CCDC106	207006_s_at
159	RFC4	204023_at
160	CDH11	207172_s_at
163	CCNB1	214710_s_at
164	E2F8	219990_at
165	MCM4	212141_at
166	DIAPH3	220997_s_at
167	SKA1	217640_x_at
168	EDEM3	220342_x_at
169	KCTD15	218553_s_at
170	KIF14	206364_at
171	TUBA1B	201090_x_at
172	TUBB	209026_x_at
173	SMC3	209257_s_at
176	SLC1A4	209610_s_at
178	CPE	201116_s_at
179	WEE1	212533_at
180	IDH2	210045_at
181	CBX1	201518_at
182	COCH	205229_s_at
184	ADCY9	204497_at
185	ARMC1	218185_s_at
186	KIF18B	222039_at
187	CYP24A1	206504_at
189	SFRP1	202035_s_at
190	XRCC5	208642_s_at
191	OLFML2A	213075_at
192	CDT1	209832_s_at
193	KIF20B	205235_s_at
195	RBMS1	203748_x_at
196	PSIP1	205961_s_at
197	NASP	201969_at
198	CENPN	219555_s_at
199	TAF9B	221616_s_at
200	ADAMTS9	220287_at
201	TOPBP1	202633_at
202	PCNA	201202_at
203	MARS1	201475_x_at
204	KNTC1	206316_s_at
206	ID1	208937_s_at
208	ARPIN	217548_at
209	FEN1	204767_s_at
210	BIRC5	202094_at
211	LARP6	218651_s_at
212	MYBL2	201710_at
213	PTTG1	203554_x_at
214	LIG1	202726_at
215	UNG	202330_s_at
216	CENPI	207590_s_at
218	SARAF	200847_s_at
219	E2F1	2028_s_at
220	ITGB3BP	205176_s_at
221	PAQR4	212858_at
223	TTK	204822_at
224	CDCA4	218399_s_at
225	NUP107	218768_at
226	CHAF1A	203975_s_at
227	RAD21	200607_s_at
228	MTHFD1	202309_at
229	NCAPD2	201774_s_at
230	KNL1	220247_at
231	RAD51AP1	204146_at
232	SPC25	209891_at
233	MEGF6	213942_at
234	PKD2	203688_at
235	NPR3	219054_at
236	TACC3	218308_at
237	CHAF1B	204775_at
238	CDKN3	209714_s_at
239	CEP57	203491_s_at
240	HNRNPU	200593_s_at
241	KIF15	219306_at
242	HMGB2	208808_s_at
243	MMD	203414_at
244	RNF34	219035_s_at
245	F2RL1	206429_at
246	CDK2	204252_at
247	MTHFD2	201761_at
248	CCN2	209101_at
249	LSM5	202903_at
252	AXL	202685_s_at
253	CCHCR1	209698_at
254	ARRB2	203388_at
255	EPAS1	200878_at
256	EPRS1	200841_s_at
257	SSRP1	200956_s_at
258	SMC4	201663_s_at
259	FOSB	202768_at
260	TMPO	203432_at
261	HMGB3	203744_at
262	CHEK1	205393_s_at
263	IARS1	204744_s_at
265	QARS1	217846_at
266	IL11	206924_at
267	MKI67	212020_s_at
268	SRSF3	202899_s_at
269	KYNU	204385_at
270	AURKB	209464_at
271	NPTN	202228_s_at
273	FANCG	203564_at
274	NR4A1	202340_x_at
275	PRPS2	203401_at
277	KCTD9	218823_s_at
278	MIS18BP1	206500_s_at
279	SUMO3	200739_s_at
282	UBTF	202692_s_at
283	TRIM23	204732_s_at
284	POLD1	203422_at
285	GTSE1	204315_s_at
286	HIRIP3	204504_s_at
287	ANXA8L1	203074_at
288	PARPBP	220060_s_at
289	DEPDC1	220295_x_at
291	BLMH	202179_at
292	ALDH3A2	202053_s_at
293	FANCA	203805_s_at
294	ASPM	219918_s_at
295	MSH2	209421_at
296	DSCC1	216646_at
297	RBMX	213762_x_at
298	ID2	201565_s_at
299	SRC	213324_at
300	SEMA3C	203788_s_at
301	ACOT2	202982_s_at
302	DTYMK	203270_at
303	SIM2	206558_at
304	TYMS	202589_at
306	ARNT2	202986_at
307	EPB41L2	201718_s_at
308	DGLUCY	218298_s_at
309	CDC20	202870_s_at
310	PDE8A	212521_s_at
311	RHOB	212099_at
312	NUP188	212691_at
314	ARHGAP19	212738_at
315	PRELID3B	217851_s_at
316	PPP1R15A	202014_at
317	WDR41	218055_s_at
318	DDX42	201788_at
319	GABRQ	220886_at
320	CAPZA1	208374_s_at
322	PRIM1	205053_at
323	PARP1	208644_at
324	NCBP1	209519_at
325	ARHGEF40	220326_s_at
326	COL4A1	211980_at
327	SNRPB	208821_at
328	PLXND1	212235_at
329	TUBGCP3	203690_at
330	EMP2	204975_at
331	SIRPA	202895_s_at
332	DPYSL3	201430_s_at
334	PRKCE	206248_at
335	TRA2B	200892_s_at
336	SUCLG2	212459_x_at
337	THAP12	209323_at
338	DHX9	202420_s_at
341	BAZ1A	217985_s_at
342	PIMREG	221591_s_at
343	FAM120A	200767_s_at
344	SLC1A5	208916_at
345	RPL15	217266_at
346	AURKA	204092_s_at
347	SHMT1	209980_s_at
348	TONSL	207137_at
349	ZDHHC6	218249_at
350	NOL11	221970_s_at
351	CENPE	205046_at
352	TOR1AIP1	212408_at
353	PEG10	212092_at
354	CDCA8	221520_s_at
355	MYO19	219320_at
356	HSPBP1	202415_s_at
358	FGFR4	204579_at
360	POLE2	205909_at
361	CDK5RAP2	220935_s_at
362	ORC3	210028_s_at
363	RFC2	1053_at
365	DHTKD1	209916_at
366	RMI1	218979_at
367	B3GNT2	219326_s_at
368	HNRNPDL	201993_x_at
369	ZBED1	203043_at
370	TBC1D31	214061_at
371	FUS	200959_at
372	CBX6	202047_s_at
373	SPDL1	221685_s_at
374	PRPF6	208879_x_at
375	POLE	216026_s_at
376	CCN1	201289_at
377	CNTRL	205642_at
378	ASF1B	218115_at
379	SRSF2	200753_x_at
380	CDK8	204831_at
381	RBBP8	203344_s_at
382	VCAN	204619_s_at
383	SMTN	207390_s_at
384	SMARCA5	202303_x_at
385	CKS1B	201897_s_at
386	HAT1	203138_at
387	RALBP1	202844_s_at
388	CCNE2	205034_at
389	DYRK3	210151_s_at
390	MYO5C	218966_at
391	SNRPA1	206055_s_at
392	PRPF4	209161_at
393	NDC80	204162_at
394	SCML2	206147_x_at
395	PKMYT1	204267_x_at
396	POLR1E	218997_at
397	LDLRAD4	207996_s_at
398	CYP1B1	202434_s_at
402	S1PR5	221417_x_at
403	CENPJ	220885_s_at
404	GGH	203560_at
406	CTNNAL1	202468_s_at
407	STIL	205339_at
409	ATP10A	214255_at
412	TUBG1	201714_at
413	PALS2	205429_s_at
414	GNG4	205184_at
415	SLC29A1	201801_s_at
417	SMARCC2	201320_at
418	FAM120C	220685_at
420	SART3	200069_at
421	MTR	203774_at
422	MAP2K4	203265_s_at
424	IL6ST	204863_s_at
425	PARP2	204752_x_at
427	ID4	209291_at
428	HR	210086_at
429	NCAPD3	212789_at
430	CEP152	215170_s_at
432	CBX5	209715_at
433	PDLIM7	203369_x_at
434	PHACTR4	219235_s_at
436	FMNL1	204789_at
437	TCIM	218541_s_at
439	GPR107	211977_at
440	EXOSC2	209527_at
441	BICC1	213429_at
443	CASP2	208050_s_at
445	NNT	202783_at
446	ARHGAP33	213827_at
447	RBBP4	210371_s_at
448	BAG2	209406_at
450	APOOL	213282_at
451	INCENP	219769_at
452	ETS1	214447_at
453	DNAJC22	220441_at
454	IMPA2	203126_at
455	CENPA	204962_s_at
456	KCTD3	217894_at
457	IL32	203828_s_at
459	C1orf112	220840_s_at
460	LMAN1	203293_s_at
462	TK1	202338_at
463	ZNF532	220617_s_at
464	FBXO17	220233_at
465	APBB1IP	219994_at
466	MLH1	202520_s_at
467	ECT2	219787_s_at
468	PASK	206594_at
469	NCAPH2	205086_s_at
471	VLDLR	209822_s_at
472	ASH2L	209517_s_at
473	ATAD5	220223_at
474	AGTPBP1	204499_at
475	NDC1	218073_s_at
476	GPSM2	205240_at
478	DBF4B	206661_at
480	EIF4EBP1	221539_at
481	SUV39H1	218619_s_at
482	PLAGL1	207002_s_at
483	ORC6	219105_x_at
484	NR4A3	207978_s_at
485	JUNB	201473_at
486	IGSF3	202421_at
487	CENPX	209478_at
488	PRIM2	205628_at
491	CDKN2C	204159_at
494	PRKCH	206099_at
495	PTK7	207011_s_at
496	H2AZ1	200853_at
497	FOS	209189_at
498	CASC3	207842_s_at
499	MTMR11	205076_s_at
500	LPAR1	204036_at
503	SNRNP200	200058_s_at
504	MEGF9	212830_at
508	DBT	205369_x_at
509	SMARCD3	204099_at
511	MRPS27	212145_at
512	TCERG1	202396_at
513	FBLN1	201787_at
515	ACTL6A	202666_s_at
516	ANP32B	201305_x_at
517	GMNN	218350_s_at
518	TP53	201746_at
519	RAI14	202052_s_at
520	FBXO5	218875_s_at
521	NEIL3	219502_at
522	MAP3K8	205027_s_at
523	NDE1	218414_s_at
525	APH1B	221036_s_at
526	UBE2C	202954_at
528	MOAP1	212508_at
529	MAD2L1	203362_s_at
532	TMEM87A	212202_s_at
536	RFWD3	218564_at
537	ZWILCH	218349_s_at
538	ST6GAL1	201998_at
539	SMC6	218781_at
540	TMEM106C	201764_at
541	WWC3	219520_s_at
542	TNFAIP8	208296_x_at
543	PSMC3	201267_s_at
545	APLP1	209462_at
546	SH3BP4	222258_s_at
547	HAUS5	213053_at
549	MMP16	207012_at
550	VPS45	207967_at
551	RNF144A	204040_at
552	IGFBP3	210095_s_at
553	RPAP3	218842_at
554	LTB4R	210128_s_at
555	PBX1	205253_at
556	THBS1	201107_s_at
557	NCSTN	208759_at
558	SEC22B	209206_at
559	ARSD	206831_s_at
560	RAD51	205023_at
562	CDC23	202892_at
563	HES1	203393_at
564	C1orf21	221272_s_at
565	BRINP1	205818_at
568	ARSL	205894_at
569	CARD8	204950_at
570	RBBP5	205169_at
571	CSRP2	207030_s_at
572	RBL1	205296_at
574	OBSL1	212775_at
575	SNAP25	202507_s_at
576	ENDOD1	212570_at
577	FANCC	205189_s_at
579	TIMM10	218408_at
580	CCP110	204662_at
581	EXOSC8	215136_s_at
582	NUP155	206550_s_at
587	NGRN	217722_s_at
590	PIGN	219048_at
591	NUDT1	204766_s_at
592	FRS2	221308_at
593	ADRA1D	210960_at
594	CRY1	209674_at
596	UBA3	209115_at
597	IFT122	216678_at
598	SMCHD1	212569_at
600	PATZ1	209431_s_at
602	ZMYM3	207559_s_at
604	HIP1	205425_at
605	ATG3	220237_at
606	AMH	206516_at
608	NOC3L	218889_at
609	CUL3	201370_s_at
610	MRC2	209280_at
611	CLDN1	218182_s_at
612	GALC	204417_at
613	TIPIN	219258_at
615	DYRK1A	209033_s_at
616	HDAC6	206846_s_at
618	GSDMD	218154_at
620	UCKL1	218533_s_at
621	XRCC2	207598_x_at
622	RBPJ	207785_s_at
623	ANKFY1	219868_s_at
624	CENPO	219472_at
625	ATF3	202672_s_at
627	POLR2A	202725_at
629	BAAT	206913_at
630	CHRNA5	206533_at
631	CDC7	204510_at
633	KLHL2	219157_at
634	SMC1A	201589_at
635	DUT	208955_at
638	UTP20	209725_at
639	VASH2	219740_at
640	USP25	220419_s_at
641	POT1	204353_s_at
646	RFC1	208021_s_at
648	TPBG	203476_at
649	SNRPF	203832_at
650	THYN1	218491_s_at
651	DHX40	218277_s_at
653	GPD2	210007_s_at
654	NUP54	215213_at
655	IPO8	205701_at
656	NUP160	212709_at
657	RANBP1	202482_x_at
658	H1-10	204805_s_at
659	IRS2	209184_s_at
660	TEDC2	219556_at
662	ANXA6	200982_s_at
663	HEATR6	218991_at
664	FRYL	212546_s_at
665	CHN1	212624_s_at
666	TGFB1I1	209651_at
667	SLC47A1	219525_at
668	WDR91	218971_s_at
669	F2R	203989_x_at
670	TRAIP	205598_at
671	TMEM185B	219253_at
672	BRCA2	208368_s_at
675	INA	204465_s_at
678	NTAQ1	219060_at
680	SYT13	221859_at
682	GRB10	209409_at
683	CARHSP1	218384_at
684	EBAG9	204274_at
685	NPAT	209798_at
686	BRIP1	221703_at
687	GTPBP2	221050_s_at
688	LRRC49	219338_s_at
689	LPIN2	202459_s_at
690	BARD1	205345_at
691	NFYB	218127_at
692	MRPL44	218202_x_at
693	FRK	207178_s_at
694	NOL10	218591_s_at
695	UNC13B	202893_at
697	SEC31B	209889_at
698	MAGOHB	218894_s_at
699	STK17B	205214_at
700	SP4	206663_at
701	PSMC3IP	205956_x_at
702	GPRC5B	203631_s_at
706	MTMR1	213511_s_at
707	HNRNPAB	201277_s_at
708	RAD51C	206066_s_at
709	MSH3	205887_x_at
710	GABPB1	204618_s_at
712	LEPR	207255_at
713	SRGN	201858_s_at
716	HSPA14	219212_at
717	CAPN5	205166_at
719	RNASEH2B	215040_at
720	ADGRL1	203488_at
721	UBR7	218108_at
722	APPL1	218158_s_at
723	CENPM	218741_at
724	INTS7	218783_at
725	WDR48	221735_at
726	CENPC	204739_at
728	TRIM2	202341_s_at
729	PTPN2	204935_at
733	MAP4K2	204936_at
735	PPP2R3B	219264_s_at
736	TAF6	203572_s_at
737	ELP4	203829_at
739	PAQR6	219236_at
740	ALDH4A1	203722_at
741	ATP2A3	207521_s_at
742	CEP85	219611_s_at
743	BTBD7	217141_at
744	PAFAH2	205232_s_at
745	SUV39H2	219262_at
747	AUTS2	212599_at
748	CNTLN	220095_at
749	CINP	217598_at
750	CPSF4	206688_s_at
751	BMP6	206176_at
752	LUC7L2	217842_at
753	CEP295	215018_at
754	KIF13B	202962_at
755	ROBO1	213194_at
757	MDC1	203061_s_at
759	TPRKB	219030_at
760	PIGA	205281_s_at
761	DHX35	218579_s_at
762	TMEM209	222267_at
765	CASP9	203984_s_at
766	MDM1	213761_at
767	DONSON	221677_s_at
769	TRIM9	209859_at
772	MBOAT2	213288_at
773	TENM3	219523_s_at
774	KYAT3	209472_at
777	GTF2IRD1	218412_s_at
779	RND1	210056_at
781	MIS18A	219004_s_at
784	ADGRB2	204966_at
785	JUND	203751_x_at
788	THAP10	219596_at
789	AFAP1	203563_at
790	SNIP1	219409_at
791	VRK2	205126_at
793	SLC19A2	209681_at
795	CEP83	219644_at
796	GADD45GIP1	212889_x_at
797	VASH1	203940_s_at
799	NAA16	219378_at
801	PALM	203859_s_at
802	ZNF580	220748_s_at
803	PAFAH1B3	203228_at
804	PTGS2	204748_at
805	RBFA	219419_at
807	MCUB	218802_at
808	ANPEP	202888_s_at
809	GPN3	218461_at
811	WRAP53	220258_s_at
813	THAP9-AS1	215009_s_at
816	CEP41	215637_at
818	OGG1	205301_s_at
820	DCLRE1B	219490_s_at
821	ECSIT	218225_at
823	SCD5	220232_at
824	BCL7C	219072_at
825	RNF138	218738_s_at
826	METTL4	219698_s_at
827	LOC102724159	209336_at
828	PLD2	209643_s_at
829	METTL1	204027_s_at
830	PGAP2	215293_s_at
833	HIPK3	207764_s_at
834	CASP8AP2	222201_s_at
835	CUL9	213204_at
838	POLR3G	206653_at
839	PID1	219093_at
840	DNMT3B	220668_s_at
841	CHML	206079_at
843	SCML1	218793_s_at
844	NRF1	204651_at
846	CEP131	214742_at
847	UBE2S	202779_s_at
848	CDK19	211706_s_at
849	LRP4	212850_s_at
850	GASK1B	219872_at
851	RPA3	209507_at
852	NKX2-5	206578_at
856	TTC21B	220064_at
857	SLC4A4	203908_at
859	NFIL3	203574_at
860	PIGB	205452_at
861	TNS1	218863_s_at
868	MICALL2	219332_at
869	DDAH2	202262_x_at
870	POLQ	207746_at
871	ATP5F1D	203926_x_at
872	ALG6	219649_at
874	GSTCD	220063_at
875	NR4A2	204621_s_at
878	RASSF1	204346_s_at
879	CRMP1	202517_at
881	MTARC1	218865_at
882	KLHL28	220374_at
883	COMMD3	218048_at
884	SIPA1	204164_at
885	CNNM4	218900_at
887	CEP70	219036_at
888	LSM2	209449_at
889	NMB	205204_at
890	ING1	208415_x_at
891	LIMK2	202193_at
892	CEP162	206005_s_at
893	DHRS4	218021_at
894	FOXF2	206377_at
896	JAK2	205841_at
898	SEPTIN6	212413_at
899	KLHL26	219354_at
900	STXBP2	209367_at
901	NID1	202007_at
902	WIPF1	202663_at
903	NT5C	219214_s_at
904	NPTX1	204684_at
905	HAS2	206432_at
907	PTP4A1	200730_s_at
908	CHD9	212615_at
910	ACKR3	212977_at
912	MMP2	201069_at
914	FST	204948_s_at
915	ITGA1	214660_at
916	CEBPB	212501_at
917	TSPAN2	214606_at
918	EIF3C	200647_x_at
920	RET	205879_x_at
921	SMN1	203852_s_at
